eflnh6b2i1rrh5nbeihqq,uli/A/A3/audio22.wav,2
eflnh6b2i1rrh5nbeihqq,uli/E/E2/arf_00610_02090134287.wav,5
eflnh6b2i1rrh5nbeihqq,uli/C/C9/lupe2_97.wav,3
eflnh6b2i1rrh5nbeihqq,uli/D/D8/arm_08784_01305384354.wav_GL.wav,4
eflnh6b2i1rrh5nbeihqq,uli/B/B10/VTLP_es-AR-ElenaNeural1.wav.wav,2
eflnh6b2i1rrh5nbeihqq,uli/D/D6/es-ES-AlvaroNeural89.wav,3
eflnh6b2i1rrh5nbeihqq,uli/C/C6/olimpia_41.wav,4
eflnh6b2i1rrh5nbeihqq,uli/A/A5/tts_dev_thomas_93.wav,3
eflnh6b2i1rrh5nbeihqq,uli/B/B1/audio168.wav,3
eflnh6b2i1rrh5nbeihqq,uli/E/E5/arm_00610_01375203669.wav,5
eflnh6b2i1rrh5nbeihqq,uli/D/D2/m1pr_4.wav,2
eflnh6b2i1rrh5nbeihqq,uli/C/C1/penelope_18.wav,2
eflnh6b2i1rrh5nbeihqq,uli/A/A4/sabrina_loquendo_8.wav,4
eflnh6b2i1rrh5nbeihqq,uli/E/E5/arm_00610_01573868409.wav,5
eflnh6b2i1rrh5nbeihqq,uli/B/B8/VTLP_es-BO-MarceloNeural56.wav.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/D/D8/arm_08784_00664914045.wav_GL.wav,4
27o0tqrm38o6wjtgaiqzy7,uli/A/A1/102.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/E/E5/arm_00610_01244106901.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/C/C7/conchita_21.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/B/B10/VTLP_es-AR-ElenaNeural17.wav.wav,5
eflnh6b2i1rrh5nbeihqq,uli/E/E7/es-AR-TomasNeural94.wav,3
eflnh6b2i1rrh5nbeihqq,uli/D/D10/lalita_72.wav,2
eflnh6b2i1rrh5nbeihqq,uli/B/B9/VTLP_es-ES-ElviraNeural10.wav.wav,1
eflnh6b2i1rrh5nbeihqq,uli/A/A1/65.wav,2
eflnh6b2i1rrh5nbeihqq,uli/C/C2/fiona_26.wav,4
eflnh6b2i1rrh5nbeihqq,uli/C/C1/penelope2_74.wav,3
eflnh6b2i1rrh5nbeihqq,uli/E/E1/arf_00295_01755168214.wav,5
eflnh6b2i1rrh5nbeihqq,uli/D/D8/arm_08784_00097976014.wav_GL.wav,4
eflnh6b2i1rrh5nbeihqq,uli/B/B1/audio127.wav,2
eflnh6b2i1rrh5nbeihqq,uli/A/A6/125.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/B/B2/audio29.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/D/D9/priscilla_0.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/A/A2/13.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/C/C8/enrique2_79.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/E/E1/arf_00295_00123410324.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/B/B2/audio87.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/C/C3/pedro2_89.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/A/A3/audio9.wav,4
27o0tqrm38o6wjtgaiqzy7,uli/E/E5/arm_00610_01902615510.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/D/D2/m1per_2.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/E/E6/es-AR-ElenaNeural56.wav,4
27o0tqrm38o6wjtgaiqzy7,uli/D/D8/arm_08784_00130057938.wav_GL.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/A/A2/92.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/C/C3/pedro_32.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/B/B6/miguel-33.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/E/E8/es-BO-SofiaNeural81.wav,4
27o0tqrm38o6wjtgaiqzy7,uli/B/B10/VTLP_es-AR-ElenaNeural42.wav.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/D/D3/leticia_25.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/A/A5/tts_dev_thomas_47.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/C/C4/fiore_82.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/E/E2/arf_00610_00658675561.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/C/C3/pedro2_70.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/B/B5/9.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/A/A6/163.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/D/D8/arm_08784_01291556491.wav_GL.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/D/D7/es-ES-ElviraNeural46.wav,2
27o0tqrm38o6wjtgaiqzy7,uli/E/E6/es-AR-ElenaNeural92.wav,4
27o0tqrm38o6wjtgaiqzy7,uli/A/A6/170.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/C/C9/lupe2_100.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/B/B2/audio57.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/D/D5/es-BO-MarceloNeural63.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/E/E3/audio_58.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/B/B8/VTLP_es-BO-MarceloNeural28.wav.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/A/A2/91.wav,3
puzr5n1dz0hnteu0g8wdrr,uli/C/C2/fiona_0.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/C/C6/olimpia_61.wav,1
puzr5n1dz0hnteu0g8wdrr,,
puzr5n1dz0hnteu0g8wdrr,uli/D/D3/leticia_54.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/B/B2/audio55.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/A/A3/audio134.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/D/D6/es-ES-AlvaroNeural45.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/B/B10/VTLP_es-AR-TomasNeural13.wav.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/E/E3/audio_139.wav,5
puzr5n1dz0hnteu0g8wdrr,uli/C/C10/mia2_65.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/A/A3/audio178.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/B/B2/audio10.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/A/A5/tts_dev_thomas_74.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/C/C1/penelope_36.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/E/E8/es-BO-SofiaNeural68.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/D/D9/priscilla_65.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/D/D5/es-BO-MarceloNeural44.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/B/B2/audio77.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/A/A5/tts_dev_thomas_16.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/E/E3/audio_9.wav,5
puzr5n1dz0hnteu0g8wdrr,uli/C/C1/penelope_14.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/D/D1/f1arg_3.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/C/C5/albano_6.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/A/A2/45.wav,3
puzr5n1dz0hnteu0g8wdrr,uli/E/E2/arf_00610_01250551227.wav,5
puzr5n1dz0hnteu0g8wdrr,uli/B/B3/enrique2_54.wav_GL.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/E/E6/es-AR-ElenaNeural99.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/A/A2/59.wav,3
puzr5n1dz0hnteu0g8wdrr,uli/D/D3/leticia_59.wav,3
puzr5n1dz0hnteu0g8wdrr,uli/C/C7/conchita2_52.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/B/B7/audio113.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/C/C1/penelope_39.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/D/D6/es-ES-AlvaroNeural42.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/E/E10/es-MX-JorgeNeural61.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/A/A3/audio54.wav,4
puzr5n1dz0hnteu0g8wdrr,uli/B/B3/enrique2_80.wav_GL.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/A/A3/audio163.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/C/C3/pedro2_50.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/B/B7/audio47.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/D/D9/priscilla_62.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/E/E2/arf_00610_00291574942.wav,5
puzr5n1dz0hnteu0g8wdrr,uli/D/D8/arm_08784_01058192871.wav_GL.wav,5
puzr5n1dz0hnteu0g8wdrr,uli/C/C9/lupe_47.wav,2
puzr5n1dz0hnteu0g8wdrr,uli/B/B9/VTLP_es-ES-ElviraNeural92.wav.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/A/A4/sabrina_loquendo_55.wav,1
puzr5n1dz0hnteu0g8wdrr,uli/E/E3/audio_295.wav,5
ysobwzccpice783avao5c,uli/C/C1/penelope_1.wav,3
ysobwzccpice783avao5c,uli/D/D9/priscilla_10.wav,3
ysobwzccpice783avao5c,uli/A/A2/77.wav,2
ysobwzccpice783avao5c,uli/B/B2/audio135.wav,4
ysobwzccpice783avao5c,uli/E/E2/arf_00610_01137989518.wav,5
ysobwzccpice783avao5c,uli/B/B7/audio127.wav,4
ysobwzccpice783avao5c,uli/D/D10/lalita_49.wav,2
ysobwzccpice783avao5c,uli/E/E1/arf_00295_01116911041.wav,5
ysobwzccpice783avao5c,uli/A/A3/audio158.wav,2
ysobwzccpice783avao5c,uli/C/C7/conchita2_59.wav,1
ysobwzccpice783avao5c,uli/E/E10/es-MX-JorgeNeural89.wav,4
ysobwzccpice783avao5c,uli/D/D8/arm_08784_00779572210.wav_GL.wav,5
ysobwzccpice783avao5c,uli/A/A6/164.wav,3
ysobwzccpice783avao5c,uli/B/B7/audio106.wav,3
ysobwzccpice783avao5c,uli/C/C5/albano_53.wav,4
ysobwzccpice783avao5c,uli/B/B2/audio72.wav,2
ysobwzccpice783avao5c,uli/A/A7/123.wav,2
ysobwzccpice783avao5c,uli/D/D7/es-ES-ElviraNeural51.wav,3
ysobwzccpice783avao5c,uli/C/C10/mia_23.wav,4
ysobwzccpice783avao5c,uli/E/E5/arm_00610_00474418135.wav,5
ysobwzccpice783avao5c,uli/A/A5/tts_dev_thomas_97.wav,3
ysobwzccpice783avao5c,uli/D/D6/es-ES-AlvaroNeural33.wav,4
ysobwzccpice783avao5c,uli/C/C4/fiore_19.wav,3
ysobwzccpice783avao5c,uli/B/B2/audio109.wav,3
ysobwzccpice783avao5c,uli/E/E2/arf_00610_01397696990.wav,5
ysobwzccpice783avao5c,uli/A/A2/85.wav,4
ysobwzccpice783avao5c,uli/C/C7/conchita_22.wav,2
ysobwzccpice783avao5c,uli/E/E8/es-BO-SofiaNeural38.wav,4
ysobwzccpice783avao5c,uli/D/D10/lalita_6.wav,2
ysobwzccpice783avao5c,uli/B/B1/audio129.wav,3
ysobwzccpice783avao5c,uli/E/E9/arm_09697_00642124712.wav,4
ysobwzccpice783avao5c,uli/C/C10/mia2_56.wav,3
ysobwzccpice783avao5c,uli/B/B2/audio25.wav,3
ysobwzccpice783avao5c,uli/A/A1/0.wav,2
ysobwzccpice783avao5c,uli/D/D3/Leticia9-09.wav,3
ysobwzccpice783avao5c,uli/A/A1/98.wav,2
ysobwzccpice783avao5c,uli/B/B8/VTLP_es-BO-MarceloNeural0.wav.wav,2
ysobwzccpice783avao5c,uli/C/C5/albano_75.wav,2
ysobwzccpice783avao5c,uli/D/D3/leticia_38.wav,4
ysobwzccpice783avao5c,uli/E/E4/arm_08784_01373143515.wav,5
ysobwzccpice783avao5c,uli/E/E2/arf_00610_00466371077.wav,5
ysobwzccpice783avao5c,uli/A/A5/tts_dev_thomas_98.wav,3
ysobwzccpice783avao5c,uli/D/D10/lalita_43.wav,2
ysobwzccpice783avao5c,uli/B/B10/VTLP_es-AR-TomasNeural28.wav.wav,2
ysobwzccpice783avao5c,uli/C/C8/enrique2_94.wav,4
e2q2qom6xvfgo3wyh5kqy9,uli/A/A6/104.wav,5
e2q2qom6xvfgo3wyh5kqy9,uli/B/B2/audio186.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/E/E2/arf_00610_00802119191.wav,5
e2q2qom6xvfgo3wyh5kqy9,uli/D/D10/lalita_3.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/C/C3/pedro_47.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/D/D4/olimpiaAI_65.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/C/C5/albano_62.wav,3
e2q2qom6xvfgo3wyh5kqy9,uli/A/A4/sabrina_loquendo_83.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/E/E1/arf_00295_01243498718.wav,5
e2q2qom6xvfgo3wyh5kqy9,uli/B/B9/VTLP_es-ES-ElviraNeural74.wav.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/A/A10/2.wav,5
e2q2qom6xvfgo3wyh5kqy9,uli/C/C2/fiona2_80.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/E/E7/es-AR-TomasNeural30.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/B/B7/audio21.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/D/D4/olimpiaAI_55.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/D/D4/olimpiaAI_52.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/C/C9/lupe_10.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/E/E1/arf_00295_01673131862.wav,5
e2q2qom6xvfgo3wyh5kqy9,uli/A/A5/tts_dev_thomas_22.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/B/B7/audio85.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/C/C10/mia2_73.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/E/E1/arf_00295_00224542344.wav,5
e2q2qom6xvfgo3wyh5kqy9,uli/D/D10/lalita_36.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/A/A3/audio30.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/B/B8/VTLP_es-BO-MarceloNeural75.wav.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/B/B8/VTLP_es-BO-MarceloNeural43.wav.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/A/A2/75.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/D/D4/olimpiaAI_45.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/E/E4/arm_08784_00653803278.wav,5
e2q2qom6xvfgo3wyh5kqy9,uli/C/C5/albano_19.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/E/E3/audio_84.wav,4
e2q2qom6xvfgo3wyh5kqy9,uli/A/A3/audio130.wav,3
e2q2qom6xvfgo3wyh5kqy9,uli/B/B1/audio105.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/D/D1/f1ven_5.wav,3
e2q2qom6xvfgo3wyh5kqy9,uli/C/C7/conchita2_64.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/C/C4/fiore_12.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/E/E6/es-AR-ElenaNeural64.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/D/D10/lalita_24.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/A/A7/175.wav,3
e2q2qom6xvfgo3wyh5kqy9,uli/B/B1/audio11.wav,2
e2q2qom6xvfgo3wyh5kqy9,uli/E/E9/arm_09697_00514518682.wav,3
e2q2qom6xvfgo3wyh5kqy9,uli/C/C4/fiore_49.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/D/D10/lalita_12.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/A/A1/46.wav,1
e2q2qom6xvfgo3wyh5kqy9,uli/B/B2/audio13.wav,3
la9i1e7oumst6k8lv30b,uli/E/E10/es-MX-JorgeNeural35.wav,3
la9i1e7oumst6k8lv30b,uli/C/C8/enrique_35.wav,2
la9i1e7oumst6k8lv30b,uli/A/A2/33.wav,1
la9i1e7oumst6k8lv30b,uli/B/B7/audio135.wav,3
la9i1e7oumst6k8lv30b,uli/D/D8/arm_08784_01478316622.wav_GL.wav,4
la9i1e7oumst6k8lv30b,uli/D/D9/priscilla_25.wav,3
la9i1e7oumst6k8lv30b,uli/E/E1/arf_00295_01048417138.wav,5
la9i1e7oumst6k8lv30b,uli/C/C6/olimpia_42.wav,2
la9i1e7oumst6k8lv30b,uli/A/A7/113.wav,1
la9i1e7oumst6k8lv30b,uli/B/B2/audio147.wav,2
la9i1e7oumst6k8lv30b,uli/C/C4/fiore_30.wav,3
la9i1e7oumst6k8lv30b,uli/B/B7/audio29.wav,2
la9i1e7oumst6k8lv30b,uli/E/E9/arm_09697_00955486904.wav,5
la9i1e7oumst6k8lv30b,uli/D/D1/f1ven_3.wav,2
la9i1e7oumst6k8lv30b,uli/A/A5/tts_dev_thomas_18.wav,2
la9i1e7oumst6k8lv30b,uli/A/A4/sabrina_loquendo_0.wav,2
la9i1e7oumst6k8lv30b,uli/C/C4/fiore_55.wav,2
la9i1e7oumst6k8lv30b,uli/E/E3/audio_119.wav,5
la9i1e7oumst6k8lv30b,uli/B/B2/audio50.wav,3
la9i1e7oumst6k8lv30b,uli/D/D4/olimpiaAI_11.wav,2
la9i1e7oumst6k8lv30b,uli/A/A2/106.wav,2
la9i1e7oumst6k8lv30b,uli/C/C10/mia2_79.wav,4
la9i1e7oumst6k8lv30b,uli/D/D2/m1pr_6.wav,3
la9i1e7oumst6k8lv30b,uli/B/B8/VTLP_es-BO-MarceloNeural96.wav.wav,1
la9i1e7oumst6k8lv30b,uli/E/E5/arm_00610_01961071869.wav,5
la9i1e7oumst6k8lv30b,uli/E/E6/es-AR-ElenaNeural46.wav,2
la9i1e7oumst6k8lv30b,uli/B/B2/audio155.wav,3
la9i1e7oumst6k8lv30b,uli/C/C6/olimpia_58.wav,3
la9i1e7oumst6k8lv30b,uli/A/A3/audio29.wav,1
la9i1e7oumst6k8lv30b,uli/D/D3/Leticia9-17.wav,4
la9i1e7oumst6k8lv30b,uli/B/B7/audio118.wav,3
la9i1e7oumst6k8lv30b,uli/C/C4/fiore_29.wav,2
la9i1e7oumst6k8lv30b,uli/D/D8/arm_08784_01033094930.wav_GL.wav,5
la9i1e7oumst6k8lv30b,uli/E/E3/audio_99.wav,5
la9i1e7oumst6k8lv30b,uli/A/A3/audio55.wav,4
la9i1e7oumst6k8lv30b,uli/A/A2/82.wav,1
la9i1e7oumst6k8lv30b,uli/D/D4/olimpiaAI_77.wav,2
la9i1e7oumst6k8lv30b,uli/B/B2/audio104.wav,3
la9i1e7oumst6k8lv30b,uli/E/E2/arf_00610_01305852941.wav,5
la9i1e7oumst6k8lv30b,uli/C/C3/pedro_42.wav,4
la9i1e7oumst6k8lv30b,uli/E/E1/arf_00295_00246566940.wav,5
la9i1e7oumst6k8lv30b,uli/C/C5/albano_32.wav,3
la9i1e7oumst6k8lv30b,uli/D/D1/f1pr_7.wav,4
la9i1e7oumst6k8lv30b,uli/A/A1/94.wav,2
la9i1e7oumst6k8lv30b,uli/B/B7/audio169.wav,2
jrttbqgqqienzwrc3qcif,uli/D/D6/es-ES-AlvaroNeural47.wav,4
jrttbqgqqienzwrc3qcif,uli/C/C6/olimpia_45.wav,2
jrttbqgqqienzwrc3qcif,uli/A/A1/38.wav,2
jrttbqgqqienzwrc3qcif,uli/E/E1/arf_00295_01521578609.wav,5
jrttbqgqqienzwrc3qcif,uli/B/B7/audio34.wav,2
jrttbqgqqienzwrc3qcif,uli/D/D1/f1col_3.wav,1
jrttbqgqqienzwrc3qcif,uli/E/E3/audio_2.wav,5
jrttbqgqqienzwrc3qcif,uli/A/A3/audio157.wav,1
jrttbqgqqienzwrc3qcif,uli/C/C5/albano_49.wav,2
jrttbqgqqienzwrc3qcif,uli/B/B9/VTLP_es-ES-ElviraNeural86.wav.wav,2
jrttbqgqqienzwrc3qcif,uli/C/C6/olimpia_25.wav,4
jrttbqgqqienzwrc3qcif,uli/E/E10/es-MX-JorgeNeural19.wav,3
jrttbqgqqienzwrc3qcif,uli/B/B2/audio51.wav,2
jrttbqgqqienzwrc3qcif,uli/D/D8/arm_08784_01159858442.wav_GL.wav,3
jrttbqgqqienzwrc3qcif,uli/A/A3/audio128.wav,1
jrttbqgqqienzwrc3qcif,uli/B/B7/audio140.wav,2
jrttbqgqqienzwrc3qcif,uli/C/C3/pedro2_74.wav,3
jrttbqgqqienzwrc3qcif,uli/A/A4/sabrina_loquendo_84.wav,2
jrttbqgqqienzwrc3qcif,uli/E/E3/audio_51.wav,5
jrttbqgqqienzwrc3qcif,uli/D/D8/arm_08784_00826337373.wav_GL.wav,2
jrttbqgqqienzwrc3qcif,uli/A/A3/audio170.wav,2
jrttbqgqqienzwrc3qcif,uli/C/C8/enrique_42.wav,4
jrttbqgqqienzwrc3qcif,uli/E/E10/es-MX-JorgeNeural96.wav,3
jrttbqgqqienzwrc3qcif,uli/D/D7/es-ES-ElviraNeural5.wav,2
jrttbqgqqienzwrc3qcif,uli/B/B7/audio69.wav,4
jrttbqgqqienzwrc3qcif,uli/E/E4/arm_08784_00113402164.wav,5
jrttbqgqqienzwrc3qcif,uli/C/C9/lupe2_82.wav,3
jrttbqgqqienzwrc3qcif,uli/B/B2/audio35.wav,3
jrttbqgqqienzwrc3qcif,uli/D/D9/priscilla_31.wav,2
jrttbqgqqienzwrc3qcif,uli/A/A5/tts_dev_thomas_5.wav,1
jrttbqgqqienzwrc3qcif,uli/E/E7/es-AR-TomasNeural72.wav,3
jrttbqgqqienzwrc3qcif,uli/A/A9/7.wav,4
jrttbqgqqienzwrc3qcif,uli/C/C1/penelope2_67.wav,1
jrttbqgqqienzwrc3qcif,uli/B/B2/audio105.wav,1
jrttbqgqqienzwrc3qcif,uli/D/D7/es-ES-ElviraNeural25.wav,2
jrttbqgqqienzwrc3qcif,uli/D/D8/arm_08784_00518727153.wav_GL.wav,3
jrttbqgqqienzwrc3qcif,uli/C/C6/olimpia_9.wav,2
jrttbqgqqienzwrc3qcif,uli/B/B1/audio5.wav,1
jrttbqgqqienzwrc3qcif,uli/A/A3/audio107.wav,1
jrttbqgqqienzwrc3qcif,uli/E/E2/arf_00610_01210670029.wav,5
jrttbqgqqienzwrc3qcif,uli/A/A6/187.wav,3
jrttbqgqqienzwrc3qcif,uli/E/E3/audio_203.wav,5
jrttbqgqqienzwrc3qcif,uli/B/B2/audio112.wav,2
jrttbqgqqienzwrc3qcif,uli/D/D8/arm_08784_01376458410.wav_GL.wav,4
jrttbqgqqienzwrc3qcif,uli/C/C8/enrique2_69.wav,3
vks4a5zeivbfimepmxbxq,uli/D/D5/es-BO-MarceloNeural19.wav,3
vks4a5zeivbfimepmxbxq,uli/C/C6/olimpia_70.wav,2
vks4a5zeivbfimepmxbxq,uli/A/A3/audio110.wav,3
vks4a5zeivbfimepmxbxq,uli/E/E1/arf_00295_00415501498.wav,5
vks4a5zeivbfimepmxbxq,uli/B/B7/audio123.wav,2
vks4a5zeivbfimepmxbxq,uli/B/B7/audio191.wav,1
vks4a5zeivbfimepmxbxq,uli/D/D3/Leticia9-18.wav,5
vks4a5zeivbfimepmxbxq,uli/C/C7/conchita2_54.wav,1
vks4a5zeivbfimepmxbxq,uli/E/E2/arf_00610_01778919962.wav,5
vks4a5zeivbfimepmxbxq,uli/A/A3/audio101.wav,1
vks4a5zeivbfimepmxbxq,uli/D/D8/arm_08784_02031347386.wav_GL.wav,2
vks4a5zeivbfimepmxbxq,uli/B/B1/audio85.wav,5
vks4a5zeivbfimepmxbxq,uli/E/E8/es-BO-SofiaNeural52.wav,3
vks4a5zeivbfimepmxbxq,uli/A/A3/audio88.wav,1
vks4a5zeivbfimepmxbxq,uli/C/C1/penelope2_82.wav,3
g0jf4ngddyukxafyxhc3h,uli/E/E3/audio_69.wav,5
g0jf4ngddyukxafyxhc3h,uli/C/C2/fiona_5.wav,3
g0jf4ngddyukxafyxhc3h,uli/B/B2/audio59.wav,2
g0jf4ngddyukxafyxhc3h,uli/A/A8/1.wav,2
g0jf4ngddyukxafyxhc3h,uli/D/D4/Olimpia9-09.wav,3
g0jf4ngddyukxafyxhc3h,uli/C/C9/lupe2_70.wav,2
g0jf4ngddyukxafyxhc3h,uli/B/B8/VTLP_es-BO-MarceloNeural70.wav.wav,1
g0jf4ngddyukxafyxhc3h,uli/A/A7/180.wav,3
g0jf4ngddyukxafyxhc3h,uli/E/E4/arm_08784_01770510237.wav,5
g0jf4ngddyukxafyxhc3h,uli/D/D8/arm_08784_01639218665.wav_GL.wav,4
g0jf4ngddyukxafyxhc3h,uli/A/A4/sabrina_loquendo_17.wav,3
g0jf4ngddyukxafyxhc3h,uli/B/B9/VTLP_es-ES-ElviraNeural31.wav.wav,1
g0jf4ngddyukxafyxhc3h,uli/E/E9/arm_09697_01658089432.wav,5
g0jf4ngddyukxafyxhc3h,uli/D/D3/leticia_33.wav,3
g0jf4ngddyukxafyxhc3h,uli/C/C5/albano_54.wav,2
g0jf4ngddyukxafyxhc3h,uli/E/E9/arm_09697_01107195347.wav,5
g0jf4ngddyukxafyxhc3h,uli/A/A2/15.wav,2
g0jf4ngddyukxafyxhc3h,uli/B/B9/VTLP_es-ES-ElviraNeural55.wav.wav,1
g0jf4ngddyukxafyxhc3h,uli/D/D9/priscilla_27.wav,3
g0jf4ngddyukxafyxhc3h,uli/C/C5/albano_51.wav,3
g0jf4ngddyukxafyxhc3h,uli/D/D7/es-ES-ElviraNeural24.wav,2
g0jf4ngddyukxafyxhc3h,uli/C/C2/fiona_10.wav,3
g0jf4ngddyukxafyxhc3h,uli/A/A5/tts_dev_thomas_82.wav,1
g0jf4ngddyukxafyxhc3h,uli/B/B7/audio82.wav,3
g0jf4ngddyukxafyxhc3h,uli/E/E5/arm_00610_01911658298.wav,5
g0jf4ngddyukxafyxhc3h,uli/C/C1/penelope2_68.wav,2
g0jf4ngddyukxafyxhc3h,uli/A/A7/161.wav,1
g0jf4ngddyukxafyxhc3h,uli/E/E10/es-MX-JorgeNeural21.wav,3
g0jf4ngddyukxafyxhc3h,uli/D/D7/es-ES-ElviraNeural8.wav,3
g0jf4ngddyukxafyxhc3h,uli/B/B2/audio140.wav,4
g0jf4ngddyukxafyxhc3h,uli/A/A3/audio104.wav,2
g0jf4ngddyukxafyxhc3h,uli/C/C10/mia_47.wav,3
g0jf4ngddyukxafyxhc3h,uli/B/B9/VTLP_es-ES-ElviraNeural42.wav.wav,1
g0jf4ngddyukxafyxhc3h,uli/D/D1/f1arg_1.wav,5
g0jf4ngddyukxafyxhc3h,uli/E/E6/es-AR-ElenaNeural4.wav,4
g0jf4ngddyukxafyxhc3h,uli/A/A2/55.wav,3
g0jf4ngddyukxafyxhc3h,uli/D/D8/arm_08784_01846467604.wav_GL.wav,5
g0jf4ngddyukxafyxhc3h,uli/C/C3/pedro_28.wav,3
g0jf4ngddyukxafyxhc3h,uli/B/B1/audio191.wav,3
g0jf4ngddyukxafyxhc3h,uli/E/E10/es-MX-JorgeNeural79.wav,3
g0jf4ngddyukxafyxhc3h,uli/D/D8/arm_08784_02024472792.wav_GL.wav,5
g0jf4ngddyukxafyxhc3h,uli/B/B2/audio162.wav,2
